1,acquisition,0,,"n.获得,添加的物品"
2,adolescent,0,,"a.青春期的,青年的n.青少年"
3,adverse,0,,"a.不利的,敌对的,相反的,逆的"
4,aesthetic,0,,"a.美学的,审美的,有美感"
5,affiliate,0,,"vt.附属,接纳vi.有关"
6,afflict,0,,"vt.使痛苦,折磨"
7,aggravate,0,,"vt.使恶化,使更加重"
8,agitation,0,,"n.鼓动,煸动;搅动"
9,alleviate,0,,"vt.减轻,使缓和"
10,amends,0,,n.赔偿
11,anonymous,0,,a.匿名的
12,appraisal,0,,"n.评价,估价,鉴定"
13,articulate,0,,"a.发音清晰的,听得懂的"
14,ascertain,0,,"vt.查明,确定,弄清"
15,ascribe,0,,vt.把…归于
16,assault,0,,vt.袭击;殴打n.攻击
17,assert,0,,"vt.断言,宣称;维护"
18,asset,0,,"n.资产,有用的东西"
19,assimilate,0,,"vt.使同化,吸收,比较"
20,attorney,0,,n.代理人;辩护律师
21,augment,0,,"vt.vi.n.增加,增大"
22,authentic,0,,"a.真实的,可靠的,可信的"
23,avail,0,,vt.有益于n.效用
24,avert,0,,"vt.转开,避免,防止"
25,baffle,0,,vt.使挫折n.迷惑
26,barren,0,,a.贫瘠的;不妊的
27,batch,0,,"n.一组,分批,成批,批"
28,bizarre,0,,a.奇异的
29,bleak,0,,"a.萧瑟的,苍白的,荒凉的"
30,blunder,0,,vi.犯大错n.大错
31,blunt,0,,"a.钝的,坦率的,麻痹的"
32,bonus,0,,"n.奖金,红利"
33,brace,0,,"n.支柱vt.拉紧,撑牢"
34,brittle,0,,a.脆的;易损坏的
35,capsule,0,,"n.胶囊,瓶帽,太空舱"
36,casualty,0,,"n.伤亡,受害者"
37,ceramic,0,,a.陶器的n.陶瓷制品
38,cereal,0,,"n.谷类,五谷,禾谷"
39,commentary,0,,"n.注释,评论,批评"
40,commitment,0,,"n.委托,实行,承担义务,赞助"
41,commute,0,,"vt.交换,兑换.经常来往"
42,compatible,0,,a.一致的;兼容制的
43,competence,0,,"n.胜任,资格,能力"
44,compile,0,,"vt.编辑,编制,搜集"
45,compulsory,0,,"a.强迫的,义务的"
46,concede,0,,"vt.承认,退让vi.让步"
47,conceive,0,,"vt.设想,以为;怀孕"
48,concession,0,,"n.让步,迁就"
49,concise,0,,"a.简洁的,简明的"
50,confer,0,,"vt.赠予,协议vi.协商"
51,configuration,0,,"n.结构,配置,形态"
52,conform,0,,vt.使遵守vi.一致
53,confusion,0,,n.混乱;骚乱;混淆
54,consecutive,0,,"a.连续的,联贯的,始终一贯的"
55,consensus,0,,n.一致
56,conserve,0,,"vt.保存,保全n.蜜饯,果酱"
57,conspicuous,0,,"a.显著的,显眼的,出众的"
58,constituent,0,,a.形成的n.选民
59,constrain,0,,"vt.强迫,勉强,驱使"
60,consultant,0,,"n.顾问,商议者"
61,contaminate,0,,"vt.弄脏,毒害,传染"
62,contemplate,0,,"vt.注视,沉思,打算vi.冥思苦想"
63,contempt,0,,n.轻蔑;藐视
64,contend,0,,vi.竞争vt.坚决主张
65,contradict,0,,"vt.反驳,否认"
66,contrive,0,,"vt.vi.发明,设计,图谋"
67,controversial,0,,"a.争论的,论争的,被议论的"
68,controversy,0,,"n.争论,辩论,争吵"
69,converge,0,,"vi.聚合,集中于一点"
70,convict,0,,"n.囚犯,罪犯vt.宣告有罪"
71,cordial,0,,"a.真诚的,诚恳的"
72,corps,0,,"n.军团,队,团,兵种"
73,corrode,0,,"vt.vi腐蚀,侵蚀,破坏"
74,corrupt,0,,vt.贿赂a.腐败的
75,costume,0,,"n.装束,服装"
76,courtesy,0,,"n.礼貌,谦恭,请安"
77,cripple,0,,n.跛子;残废的人
78,criterion,0,,"n.标准,准则,尺度"
79,crucial,0,,"a.决定性的,重要的,严厉的"
80,cue,0,,"n.开端,线索,发辫,长队"
81,culminate,0,,"vi.vi.到绝顶,达于极点,达到高潮"
82,cumulative,0,,a.累积的
83,curb,0,,"n.抑制,勒马绳vt.抑制,束缚"
84,curt,0,,"a.简略的,简短的,生硬的"
85,cynical,0,,"a.愤世嫉俗的,讽刺的,冷嘲的"
86,deficit,0,,"n.赤字,不足额"
87,degenerate,0,,"a.堕落的vi.vt使变质,使退化."
88,deliberate,0,,a.深思熟虑的;审慎的
89,denote,0,,"vt.指示,意味着"
90,denounce,0,,"vt.谴责,声讨;告发"
91,depict,0,,"vt.描述,描写"
92,designate,0,,"vt.指出,指示;指定"
93,despatch,0,,vt.vi.n.派遣
94,despise,0,,"vt.鄙视,蔑视"
95,deteriorate,0,,vt.vi.(使)恶化
96,diffuse,0,,"vt.vi.散播,传播a.散开的,弥漫的"
97,dilemma,0,,"n.困境,进退两难的局面"
98,dilute,0,,"vt.冲淡,稀释a.淡的,稀释的"
99,discern,0,,"vt.看出,辨出;辨别"
100,discrepancy,0,,"n.相差,差异,差别"
101,discrete,0,,a.不连续的.离散的
102,disguise,0,,"vi.隐瞒,掩埋n.假装"
103,dismay,0,,"n.惊慌,沮丧,灰心"
104,dispatch,0,,vt.派遣;调度n.急件
105,disperse,0,,vt.(使)分散;驱散
106,disposition,0,,"n.性情,处置,处理,布置"
107,disrupt,0,,"a.分裂的,分散的vt.使分裂,使瓦解"
108,dissipate,0,,vt.驱散;浪费vi.消散
109,distil,0,,v.蒸馏.提取....的精华
110,disturbance,0,,n.动乱;干扰;侵犯
111,divine,0,,a.神的;敬神的
112,drastic,0,,a.激烈的;严厉的
113,dubious,0,,"a.可疑的,不确定的"
114,dwell,0,,"n.居住vi.凝思,细想"
115,eccentric,0,,"n.怪人,偏心圆a.古怪的,不同圆心的"
116,edible,0,,"a.可食用的n.食品,食物"
117,ego,0,,n.自我
118,elicit,0,,"vt.引出,抽出,引起"
119,elite,0,,"n.精华,精锐,中坚分子"
120,eloquent,0,,"a.雄辩的,有口才的,动人的"
121,embark,0,,"vi.乘船,着手,从事,上飞机"
122,empirical,0,,a.经验主义的
123,endow,0,,"vt.资助;赋予,授予"
124,enhance,0,,"vt.提高,增加;夸张"
125,ensue,0,,"vt.追求vi.跟着发生,继起"
126,entail,0,,"vt.使必需,使承担"
127,entity,0,,"n.实体,实存物,存在"
128,entrepreneur,0,,"n.企业家,主办人"
129,envisage,0,,"vt.面对,正视,想象"
130,epoch,0,,n.(新)时代;历元
131,equilibrium,0,,"n.平衡,均衡;均衡论"
132,erosion,0,,"n.腐蚀,侵蚀;糜烂"
133,erroneous,0,,"a.错误的,不正确的"
134,escort,0,,"n.vt.护卫,护送"
135,essence,0,,"n.本质,本体;精华"
136,esthetic,0,,a.审美的
137,ethics,0,,n.道德规范
138,ethnic,0,,a.民族特有的
139,evoke,0,,"vt.唤起,引起"
140,exemplify,0,,vt.举例证明(解释)
141,exempt,0,,"a.免除的vt.使免除,豁免"
142,exile,0,,vt.流放n.被流放者
143,exotic,0,,"a.异国的,外来的n.外来物,舶来品"
144,expertise,0,,"n.专家的意见,专门技术"
145,expire,0,,"vi.满期,到期;断气"
146,explicit,0,,a.明晰的;直率的
147,exposition,0,,"n.说明,解释;陈列"
148,exquisite,0,,"a.精致的,细腻的,敏锐的"
149,extinct,0,,a.绝种的;熄灭了的
150,extinguish,0,,"vt.熄灭,扑灭;消灭"
151,extravagant,0,,a.奢侈的;过度的
152,fabricate,0,,"vt.制作,组合;捏造"
153,facet,0,,"n.小平面,方面,刻面"
154,facilitate,0,,vt.使容易;助长
155,feeble,0,,a.虚弱的;微弱的
156,flank,0,,"n.肋,肋腹;侧面"
157,flap,0,,vt.n.拍打vi.拍动
158,fling,0,,"vi.vt.(用力)扔,抛"
159,fluctuate,0,,vi.波动vt.使波动
160,flutter,0,,vi.(鸟)振翼;飘动
161,foam,0,,n.泡沫;泡沫塑料
162,foil,0,,"n.箔,金属薄片vt.贴箔于.衬托"
163,formidable,0,,a.可怕的;难对付的
164,formulate,0,,vt.用公式表示
165,fort,0,,"n.要塞,堡垒"
166,fossil,0,,n.化石a.化石的
167,foster,0,,"vt.养育,抚养;培养"
168,foul,0,,a.肮脏的;丑恶的
169,fracture,0,,n.破裂;裂痕vi.破裂
170,fraud,0,,"n.骗子,欺骗,欺诈,诡计"
171,fringe,0,,"n.穗,毛边;边缘"
172,frustrate,0,,vt.挫败;使无效
173,galaxy,0,,"n.银河,星系,一群显赫的人物"
174,gaol,0,,"n.监禁,监狱vt.监禁"
175,garment,0,,"n.衣服;服装,衣着"
176,gasp,0,,"vi.气喘,喘息"
177,gear,0,,"n.齿轮,传动装置"
178,glide,0,,vi.滑动;消逝n.滑行
179,gloomy,0,,a.黑暗的;令人沮丧的
180,gorgeous,0,,a.绚丽的;极好的
181,gossip,0,,n.闲谈;碎嘴子;漫笔
182,graze,0,,vi.喂草;放牧(牲畜)
183,grease,0,,"n.动物脂,脂肪"
184,grief,0,,"n.悲哀,悲痛,悲伤"
185,grieve,0,,vt.使悲痛vi.悲痛
186,grim,0,,"a.冷酷无情的,严厉的"
187,grope,0,,"vi.(暗中)摸索,探索"
188,hamper,0,,"vt.妨碍,阻碍,牵制"
189,hatch,0,,"vt.舱盖,舱口;短门"
190,haul,0,,vt.拖曳;拖运
191,haunt,0,,vt.常去vi.经常出没
192,heal,0,,vt.治愈;使和解
193,heave,0,,vt.(用力地)举起;抛
194,heir,0,,"n.后嗣,继承人"
195,heritage,0,,"n.遗产,继承物,传统"
196,hierarchy,0,,"n.等级制度,统治集团"
197,hinder,0,,"a.后面的vt.vi.阻碍,打扰"
198,hinge,0,,"n.合页,折叶,铰链"
199,hitherto,0,,"ad.迄今,到目前为止"
200,hoist,0,,vt.升起vi.扯起来
201,homogeneous,0,,a.同类的;均匀的
202,hose,0,,n.长筒袜;软管
203,hover,0,,vi.徘徊;傍徨;翱翔
204,humidity,0,,n.湿气;湿度
205,hurl,0,,vt.猛投vi.猛冲
206,hypothesis,0,,n.假设;前提
207,hysterical,0,,"a.歇斯底里的,异常兴奋的"
208,ideology,0,,"n.意识形态,思想体系"
209,ignite,0,,vt.引燃vi.着火
210,illuminate,0,,"vt.照明,照亮;阐明"
211,illusion,0,,n.幻想;错觉;假象
212,imaginative,0,,"a.想象的,虚构的"
213,imitation,0,,"n.仿制品,伪制物"
214,immerse,0,,vt.沉浸;给…施洗礼
215,immune,0,,"a.免疫的,免除的,不受影响的"
216,impair,0,,"vt.损害,减少,削弱"
217,impart,0,,"vt.给予,传递;告诉"
218,imperative,0,,"n.命令.a.命令式的,急需的,强制的"
219,imperial,0,,"a.帝王的,至尊的n.特等品"
220,impetus,0,,"n.动力,推动力,激励"
221,implement,0,,"n.工具vt.实现,使生效,执行"
222,implicit,0,,"a.暗示的,盲从的,绝对的,固有的"
223,inaugurate,0,,vt.开始;使就职
224,incentive,0,,n.动机a.激励的
225,incidentally,0,,ad.附带地;顺便提及
226,inclusive,0,,a.包围住的;包括的
227,incredible,0,,"a.难以置信的,惊人的"
228,incur,0,,"vt.招致,蒙受,遭遇"
229,indefinite,0,,a.不明确的;不定的
230,indicative,0,,a.指示的;陈述的
231,indignant,0,,"a.愤慨的,义愤的"
232,indignation,0,,"n.愤怒,愤慨,义愤"
233,induce,0,,vt.劝诱;引起;感应
234,indulge,0,,vt.放纵(感情)vi.纵情
235,inertia,0,,"n.惯性,惯量;无力"
236,inflation,0,,"n.通货膨胀,物价飞涨"
237,inflict,0,,"vt.施以,加害,使承受"
238,ingenious,0,,a.机灵的;精巧制成的
239,ingredient,0,,"n.配料,成分"
240,inhibit,0,,"vt.禁止,抑制"
241,innovation,0,,"n.创新,改革,新设施"
242,insane,0,,"a.患精神病的,不理智的"
243,installment,0,,n.分期付款
244,instantaneous,0,,"a.瞬间的,即刻的"
245,insulate,0,,"vt.使绝缘,使绝热"
246,intact,0,,"a.原封不动的,完整的"
247,integral,0,,a.组成的;整的
248,integrate,0,,"vt.使结合,使并入"
249,integrity,0,,"n.诚实,正直"
250,intelligible,0,,"a.可理解的,易理解的,明了的"
251,intensify,0,,"vt.vi.加强,强化"
252,intent,0,,"a.目不转睛的,热切的"
253,interim,0,,"a.中间的,暂时的,间歇的,n.过渡时期"
254,intermittent,0,,"a.间歇的,断断续续的"
255,intersection,0,,"n.交集,十字路口,交叉点"
256,intimidate,0,,"vt.威胁,恐吓,胁迫"
257,intricate,0,,"a.复杂的,错综的,缠结的,难懂的"
258,intrigue,0,,"n.阴谋vi.密谋,耍诡计vt.激起兴趣"
259,intrinsic,0,,"a.本质的,原有的,真正的"
260,intuition,0,,"n.直觉,直觉的知识"
261,invalid,0,,"n.病人a.有病的,无效的"
262,invaluable,0,,"a.无价的,价值无法衡量的"
263,invariably,0,,"ad.不变地,永恒地"
264,inventory,0,,"n.详细目录,存货清单"
265,invert,0,,"vt.使反转,使颠倒,使转化"
266,irony,0,,"n.反讽,讽剌,讽剌之事"
267,irrespective,0,,"a.不考虑的,不顾的"
268,irrigation,0,,n.灌溉;冲洗法
269,irritate,0,,vt.激怒;引起不愉快
270,ivory,0,,n.象牙;牙质;乳白色
271,jail,0,,n.监狱vi.监禁
272,jeopardize,0,,"vt.危害,使受危困,使陷危地"
273,jerk,0,,vt.猛地一拉vi.急拉
274,journalist,0,,"n.记者,新闻工作者"
275,junction,0,,n.连接;接头;中继线
276,jury,0,,n.陪审团;评奖团
277,justification,0,,"n.辩护,证明是正当的,释罪"
278,kidney,0,,"n.肾,腰子;性格"
279,kit,0,,n.成套工具;用具包
280,knit,0,,vt.把…编结vi.编织
281,knob,0,,"n.门把,拉手;旋纽"
282,lamb,0,,"n.羔羊,小羊;羔羊肉"
283,lame,0,,"a.跛的;瘸的,残废的"
284,landscape,0,,"n.风景,景色,景致"
285,latent,0,,a.存在但看不见的
286,latitude,0,,n.纬度;黄纬
287,layman,0,,"n.俗人,门外汉,凡人"
288,leaflet,0,,"n.传单,活页;广告"
289,lease,0,,"n.租约,契约,租契"
290,legend,0,,"n.传说,传奇"
291,legislation,0,,n.立法;法规
292,legitimate,0,,"a.合法的,正当的vt.使合法"
293,liability,0,,n.责任;倾向;债务
294,lick,0,,vt.舔;舔吃
295,likelihood,0,,n.可能(性)
296,limp,0,,"vi.蹒跚,跛行n.跛行"
297,linear,0,,a.线的;长度的
298,liner,0,,"n.班船,班机"
299,linger,0,,"vi.逗留,徘徊;拖延"
300,literacy,0,,"n.读写能力,识字"
301,literal,0,,a.文字(上)的;字面的
302,litter,0,,"n.废物,杂乱vi.乱扔"
303,lobby,0,,"n.前厅,(剧院的)门廊"
304,locality,0,,"n.位置,地点,发生地"
305,locomotive,0,,a.运动的;机动
306,lofty,0,,a.高耸的;高尚的
307,longitude,0,,"n.经线,经度"
308,lounge,0,,n.(旅馆等的)休息室
309,lubricate,0,,vt.使润滑vi.加润滑油
310,luminous,0,,a.发光的;光明的
311,lunar,0,,a.月亮的
312,magnify,0,,"vt.放大,扩大"
313,magnitude,0,,n.大小;重大;星等
314,majesty,0,,"n.威严,尊严;陛下"
315,mall,0,,n.大型购物中心
316,manifest,0,,vt.表明a.明白的
317,manipulate,0,,"vt.操作;控制,手持"
318,manoeuvre,0,,"n.vi.调遣,演习vt.调动,操纵"
319,manuscript,0,,"n.手稿,底稿,原稿"
320,marble,0,,n.大理石
321,marginal,0,,a.记在页边的;边缘的
322,marsh,0,,"n.沼泽地,湿地"
323,marshal,0,,n.元帅;陆军元帅
324,masculine,0,,a.男性的;强壮的
325,massive,0,,a.粗大的;大而重的
326,masterpiece,0,,"n.杰作,名著"
327,meadow,0,,"n.草地,牧草地"
328,mechanism,0,,n.机械装置;机制
329,medal,0,,"n.奖章,勋章,纪念章"
330,media,0,,n.媒体
331,mediate,0,,"a.居间的,间接的vt.斡旋,调停"
332,medieval,0,,"a.中古的,中世纪的"
333,Mediterranean,0,,n.地中海a.地中海的
334,melody,0,,"n.旋律,曲调;歌曲"
335,membership,0,,n.成员资格;会员人数
336,menace,0,,vt.&vi.&n.(进行)威胁
337,merge,0,,"vt.使合并,使并为一体"
338,mess,0,,"vt.弄脏,弄乱,搞糟"
339,messenger,0,,"n.送信者,信使"
340,metallic,0,,a.金属的n.金属粒子
341,metropolitan,0,,a.主要都市的n.大主教
342,midst,0,,"n.中部,中间,当中"
343,migrate,0,,"vi.迁移,移居"
344,militant,0,,a.好战的
345,mingle,0,,vt.使混合vi.混合起来
346,miniature,0,,n.缩影a.缩小的
347,minimal,0,,"a.最小的,极微的,最小限度的"
348,minimize,0,,vt.使减到最小
349,misery,0,,"n.痛苦,悲惨,不幸"
350,misfortune,0,,"n.不幸,灾祸,灾难"
351,missionary,0,,n.传教士
352,mobilize,0,,vt.动员vi.动员起来
353,mock,0,,"n.嘲弄vt.嘲弄,挖苦"
354,momentum,0,,"n.动力,要素"
355,monopoly,0,,"n.垄断,独占,专利"
356,monster,0,,n.怪物;畸形的动植物
357,morality,0,,"n.道德,美德,品行"
358,mortal,0,,a.终有一死的;致死的
359,mortgage,0,,n.抵押vt.抵押
360,motel,0,,n.汽车游客旅馆
361,mourn,0,,"vi.哀痛,哀悼"
362,muddy,0,,"a.多泥的,泥泞的"
363,multitude,0,,"n.大批,大群;大量"
364,municipal,0,,"a.市的,市立的"
365,murmur,0,,"vi.低语,低声而言n.低语"
366,muscular,0,,"a.肌肉发达的,强健的"
367,mutter,0,,vi.轻声低语;抱怨
368,myth,0,,"n.神话,虚构的事,虚构的人"
369,naive,0,,"a.天真的,纯真的,朴素的"
370,narrative,0,,"n.叙述,故事a.叙述的,叙事的"
371,nasty,0,,a.龌龊的;淫猥的
372,necessitate,0,,"vt.迫使,使成为必需,需要"
373,negligible,0,,a.微不足道的
374,negotiate,0,,"vi.谈判,交涉,议定"
375,nickel,0,,n.镍;镍币
376,nightmare,0,,n.恶梦;经常的恐惧
377,nominal,0,,"a.名义上的,名字的n.名词性词"
378,nominate,0,,"vt.提名,推荐;任命"
379,nonetheless,0,,"adv.尽管如此,然而"
380,norm,0,,"n.标准,规范;平均数"
381,notable,0,,n.值得注意的;著名的
382,notation,0,,"n.记号法,表示法,注释"
383,notify,0,,"vt.通知,告知;报告"
384,notion,0,,"n.概念,意念;看法"
385,notorious,0,,a.臭名昭著的
386,notwithstanding,0,,"prep.尽管,虽然"
387,nourish,0,,"vt.提供养分,养育"
388,novelty,0,,n.新颖;新奇的事物
389,numerical,0,,"a.数字的,数值的"
390,nutrition,0,,"n.营养,营养学"
391,oath,0,,"n.誓言,誓约,宣誓"
392,obedient,0,,"n.服从的,顺从的"
393,obligation,0,,"n.义务,职责,责任"
394,obscene,0,,"a.淫秽的,猥亵的"
395,obscure,0,,a.阴暗的;蒙昧的
396,odor,0,,"n.气味,名声,味"
397,offence,0,,"n.犯罪,犯规;冒犯"
398,offensive,0,,a.冒犯的;进攻的
399,offset,0,,"n.分支,抵销vt.抵销"
400,offspring,0,,"n.儿女,子孙,后代"
401,opaque,0,,a.不透明的;不传导的
402,oppress,0,,"vt.压迫,压制;压抑"
403,optimism,0,,"n.乐观,乐观主义"
404,optimum,0,,"n.最适条件,最适度"
405,option,0,,"n.选择,取舍"
406,orient,0,,"n.东方;亚洲,远东"
407,oriental,0,,a.东方的;东方国家的
408,orientation,0,,n.向东;定位;方向
409,originate,0,,vi.发源vt.首创
410,ornament,0,,n.装饰物vt.装修
411,orthodox,0,,"a.正统的,传统的,惯常的"
412,outbreak,0,,n.(战争、愤怒等)爆发
413,oval,0,,a.卵形的n.卵形
414,overflow,0,,vt.从…中溢出
415,overhear,0,,vt.偶然听到;偷听
416,overlap,0,,vt.与…交搭vi.重迭
417,overt,0,,"a.明显的,公然的"
418,overthrow,0,,"vt.推翻n.推翻,瓦解"
419,overwhelm,0,,"vt.压倒,使不知所措"
420,oxide,0,,n.氧化物
421,pamphlet,0,,n.小册子
422,panic,0,,"n.恐慌,惊慌"
423,paradise,0,,n.伊甸乐园;天堂
424,paradox,0,,"n.似非而是的论点,自相矛盾的话"
425,paralyze,0,,"vt.使瘫痪,使麻痹"
426,parameter,0,,n.参(变)数;参量
427,participant,0,,n.参加者a.有份的
428,partition,0,,"n.分开,分割;融墙"
429,pastime,0,,"n.消遣,娱乐"
430,pasture,0,,n.牧场;牲畜饲养
431,patent,0,,a.专利的n.专利
432,pathetic,0,,a.哀婉动人的;可怜的
433,patriotic,0,,a.爱国的
434,patrol,0,,"n.巡逻n.巡逻,巡查"
435,pave,0,,"vt.铺,筑(路等)"
436,pearl,0,,n.珍珠;珍珠母
437,pedal,0,,"n.踏脚,踏板,脚蹬"
438,pedestrian,0,,"n.行人,步行者"
